Rebounds,Assisst,Turnovers,Steals,Blocks,Personal Fouls,Points,Position,General Position
Andrew Bogut,7,2.3,1.2,0.5,1.6,3.2,5.4,Center,Center
Aron Baynes,4.7,0.6,0.8,0.3,0.6,1.9,6.3,Center,Center
Boban Marjanovic,3.6,0.4,0.5,0.2,0.4,1,5.5,Center,Center
Brook Lopez,7.8,2,2.4,0.8,1.7,2.9,20.6,Center,Center
Cole Aldrich,4.8,0.8,1.1,0.8,1.1,2.3,5.5,Center,Center
Cristiano Felicio,3.3,0.8,0.4,0.2,0.4,1,3.4,Center,Center
DeAndre Jordan,13.8,1.2,1.4,0.7,2.3,2.7,12.7,Center,Center
Dewayne Dedmon,3.9,0.2,0.6,0.4,0.8,1.9,4.4,Center,Center
Edy Tavares,1.9,0.3,0.5,0.1,0.5,0.7,2.3,Center,Center
Enes Kanter,8.1,0.4,1.4,0.3,0.4,2,12.7,Center,Center
Festus Ezeli,5.6,0.7,0.8,0.4,1.1,2,7,Center,Center
Hassan Whiteside,11.8,0.4,1.9,0.6,3.7,2.8,14.2,Center,Center
Henry Sims,5.1,0.6,0.9,0.6,1,2.6,6.5,Center,Center
Ian Mahinmi,7.1,1.5,1.4,0.9,1.1,3.1,9.3,Center,Center
Jahlil Okafor,7,1.2,2.3,0.4,1.2,2.6,17.5,Center,Center
JaVale McGee,3.9,0.1,0.6,0.1,0.8,1.4,5.1,Center,Center
Jeff Withey,3.4,0.4,0.5,0.4,1,1.5,4.3,Center,Center
Jonas Valanciunas,9.1,0.7,1.4,0.4,1.3,2.6,12.8,Center,Center
Jusuf Nurkic,5.5,1.3,1.7,0.8,1.4,2.8,8.2,Center,Center
Karl-Anthony Towns,10.5,2,2.2,0.7,1.7,3,18.3,Center,Center
Kelly Olynyk,4.1,1.5,1.1,0.8,0.5,2.4,10,Center,Center
Kendrick Perkins,3.5,0.8,1.1,0.3,0.3,1.7,2.5,Center,Center
Lucas Nogueira,1.6,0.2,0.4,0.4,0.4,1,2.2,Center,Center
Marc Gasol,7,3.8,2.3,1,1.3,2.7,16.6,Center,Center
Marcin Gortat,9.9,1.4,1.6,0.6,1.3,2.6,13.5,Center,Center
Nazr Mohammed,0.8,0,0.6,0,0,0.8,1.6,Center,Center
Nikola Pekovic,1.8,0.9,0.8,0.1,0,1.8,4.5,Center,Center
Robert Sacre,2.9,0.6,0.5,0.2,0.4,1.7,3.5,Center,Center
Robin Lopez,7.3,1.4,1.6,0.2,1.6,2.2,10.3,Center,Center
Roy Hibbert,4.9,1.2,0.9,0.4,1.4,3.1,5.9,Center,Center
Rudy Gobert,11,1.5,1.9,0.7,2.2,2.7,9.1,Center,Center
Ryan Hollins,2.6,0.3,0.6,0.2,0.6,1.7,3.4,Center,Center
Salah Mejri,3.6,0.3,0.7,0.2,1.1,1.6,3.7,Center,Center
Sasha Kaun,1,0.1,0.3,0.2,0.2,0.4,0.9,Center,Center
Shayne Whittington,1.7,0.4,0.7,0.1,0.1,1,1.6,Center,Center
Steven Adams,6.7,0.8,1.1,0.5,1.1,2.8,8,Center,Center
Tiago Splitter,3.3,0.8,0.7,0.6,0.3,2,5.6,Center,Center
Tibor Pleiss,1.3,0.2,0.7,0.1,0.2,1.6,2,Center,Center
Timofey Mozgov,4.4,0.4,0.9,0.3,0.8,2.1,6.3,Center,Center
Tyson Chandler,8.7,1,1.4,0.5,0.7,2.2,7.2,Center,Center
Zaza Pachulia,9.4,1.7,1.6,0.8,0.3,2.4,8.6,Center,Center
Aaron Gordon,6.5,1.6,0.8,0.8,0.7,2,9.2,Forward,Foward
Al-Farouq Aminu,6.1,1.7,1.5,0.9,0.6,2.1,10.2,Forward,Foward
Anthony Bennett,1.2,0,0.2,0.3,0,0.4,1.5,Forward,Foward
Anthony Tolliver,3.2,0.7,0.4,0.4,0.2,1.2,5.3,Forward,Foward
Branden Dawson,0.7,0,0,0,0.2,0.3,0.8,Forward,Foward
Carl Landry,4.1,0.9,0.6,0.3,0.3,1.9,9.8,Forward,Foward
Carmelo Anthony,7.7,4.2,2.4,0.9,0.5,2.5,21.8,Forward,Foward
Chandler Parsons,4.7,2.8,1.6,0.8,0.3,1.9,13.7,Forward,Foward
Chris Copeland,0.4,0.5,0.3,0.1,0,0.7,2.1,Forward,Foward
Danilo Gallinari,5.3,2.5,1.5,0.8,0.4,1.6,19.5,Forward,Foward
Dante Cunningham,3,1,0.5,0.5,0.4,2.2,6.1,Forward,Foward
DeMarre Carroll,4.7,1,1.1,1.7,0.2,2.4,11,Forward,Foward
Derrick Williams,3.7,0.9,0.8,0.4,0.1,0.9,9.3,Forward,Foward
Donatas Motiejunas,2.9,1.1,1.2,0.5,0.1,1.9,6.2,Forward,Foward
Draymond Green,9.5,7.4,3.2,1.5,1.4,3,14,Forward,Foward
Ersan Ilyasova,5.4,0.9,1,0.7,0.4,2.3,10.4,Forward,Foward
Harrison Barnes,4.9,1.8,0.9,0.6,0.2,2.1,11.7,Forward,Foward
Jabari Parker,5.2,1.7,1.5,0.9,0.4,2,14.1,Forward,Foward
Jae Crowder,5.1,1.8,1.1,1.7,0.5,2.7,14.2,Forward,Foward
James Johnson,2.2,1.2,0.9,0.5,0.6,1.5,5,Forward,Foward
Jared Dudley,3.5,2.1,1,0.9,0.2,2.3,7.9,Forward,Foward
Jerami Grant,4.7,1.8,1.4,0.7,1.6,2.8,9.7,Forward,Foward
Jeremy Evans,1.8,0.1,0.2,0.2,0.3,0.6,2.4,Forward,Foward
Jonas Jerebko,3.7,0.8,0.7,0.3,0.3,1.8,4.4,Forward,Foward
Josh Smith,3.5,1.6,1.4,0.6,0.9,2.1,6,Forward,Foward
Justise Winslow,5.2,1.5,1.2,0.9,0.3,2.4,6.5,Forward,Foward
Kevin Durant,8.2,5,3.5,1,1.2,1.9,28.2,Forward,Foward
Kostas Papanikolaou,1.5,0.6,0.8,0.5,0.2,0.9,2.6,Forward,Foward
LeBron James,7.4,6.8,3.3,1.4,0.6,1.9,25.3,Forward,Foward
Luc Richard Mbah a Moute,2.3,0.4,0.5,0.6,0.3,1.3,3.1,Forward,Foward
Luol Deng,6,1.9,1.1,1,0.4,1.6,12.3,Forward,Foward
Marcus Morris,5.1,2.5,1.8,0.8,0.3,2.1,14.1,Forward,Foward
Markieff Morris,5.5,1.9,2.1,0.9,0.5,2.9,12,Forward,Foward
Marvin Williams,6.4,1.4,0.8,0.7,1,1.6,11.7,Forward,Foward
Metta World Peace,2.5,0.8,0.4,0.6,0.3,1.9,5,Forward,Foward
Michael Beasley,4.9,0.8,1.2,0.6,0.5,2,12.8,Forward,Foward
Mirza Teletovic,3.8,1.1,1.1,0.4,0.3,2,12.2,Forward,Foward
Nikola Mirotic,5.5,1.5,1.5,0.9,0.7,2.3,11.8,Forward,Foward
Omri Casspi,5.9,1.4,1.4,0.8,0.2,2.2,11.8,Forward,Foward
Paul George,7,4.1,3.3,1.9,0.4,2.8,23.1,Forward,Foward
Paul Pierce,2.7,1,0.9,0.5,0.3,1.9,6.1,Forward,Foward
Quincy Acy,3.2,0.5,0.5,0.5,0.4,1.7,5.2,Forward,Foward
Robert Covington,6.3,1.4,2.1,1.6,0.6,3.5,12.8,Forward,Foward
Rudy Gay,6.5,1.7,2,1.4,0.7,2.6,17.2,Forward,Foward
Ryan Kelly,3.4,0.6,0.5,0.4,0.3,1.1,4.2,Forward,Foward
Sam Dekker,0.3,0,0,0.3,0,0,0,Forward,Foward
Steve Novak,0.5,0,0.1,0,0,0.3,2.4,Forward,Foward
Tayshaun Prince,1.9,1,0.4,0.5,0.2,0.8,2.9,Forward,Foward
Terrence Jones,4.2,0.8,1,0.5,0.8,1.7,8.7,Forward,Foward
Thaddeus Young,9,1.9,1.9,1.5,0.5,2.5,15.1,Forward,Foward
Tobias Harris,6.7,2.2,1.4,0.9,0.5,2,14.7,Forward,Foward
Al Horford,7.3,3.2,1.3,0.8,1.5,2,15.2,Forward Center,Foward
Al Jefferson,6.4,1.5,0.7,0.6,0.9,2.5,12,Forward Center,Foward
Alex Len,7.6,1.2,1.9,0.5,0.8,2.9,9,Forward Center,Foward
Alexis Ajinca,4.6,0.5,0.9,0.3,0.6,2.3,6,Forward Center,Foward
Amar'e Stoudemire,4.3,0.5,0.9,0.4,0.8,1.8,5.8,Forward Center,Foward
Amir Johnson,6.4,1.7,1.2,0.7,1.1,2.7,7.3,Forward Center,Foward
Anderson Varejao,2.7,0.7,0.4,0.3,0.2,1.3,2.6,Forward Center,Foward
Andre Drummond,14.8,0.8,1.9,1.5,1.4,3,16.2,Forward Center,Foward
Andrea Bargnani,2.1,0.4,0.6,0.1,0.2,1.3,6.6,Forward Center,Foward
Anthony Davis,10.3,1.9,2,1.3,2,2.4,24.3,Forward Center,Foward
Bismack Biyombo,8,0.4,0.9,0.2,1.6,2.7,5.5,Forward Center,Foward
Blake Griffin,8.4,4.9,2.4,0.8,0.5,2.7,21.4,Forward Center,Foward
Bobby Portis,5.4,0.8,0.9,0.4,0.4,1.6,7,Forward Center,Foward
Boris Diaw,3.1,2.3,1.3,0.3,0.3,1.3,6.4,Forward Center,Foward
Brandan Wright,3.6,0.5,0.8,0.4,1.3,1.8,6.9,Forward Center,Foward
Brandon Bass,4.3,1.1,0.6,0.5,0.8,1.9,7.2,Forward Center,Foward
Cameron Bairstow,1.6,0.3,0.2,0.1,0.2,1.1,1.9,Forward Center,Foward
Channing Frye,3.3,1,0.6,0.4,0.4,1.8,6,Forward Center,Foward
Chris Andersen,3.6,0.4,0.3,0.6,0.5,1.1,3.9,Forward Center,Foward
Chris Bosh,7.4,2.4,1.5,0.7,0.6,1.9,19.1,Forward Center,Foward
Chris Kaman,1.5,0.7,0.5,0.1,0.1,0.9,2.8,Forward Center,Foward
Christian Wood,2.2,0.2,0.1,0.3,0.4,0.6,3.6,Forward Center,Foward
Chuck Hayes,4,1,1.5,0,0,3,2,Forward Center,Foward
Clint Capela,6.4,0.6,0.8,0.8,1.2,2.5,7,Forward Center,Foward
Cody Zeller,6.2,1,0.9,0.8,0.9,2.8,8.7,Forward Center,Foward
Darrell Arthur,4.2,1.4,0.9,0.8,0.7,2.6,7.5,Forward Center,Foward
David Lee,5.5,1.5,1.2,0.4,0.5,2.1,7.8,Forward Center,Foward
DeJuan Blair,2,0.4,0.5,0.3,0.1,1.8,2.1,Forward Center,Foward
DeMarcus Cousins,11.5,3.3,3.8,1.6,1.4,3.6,26.9,Forward Center,Foward
Derrick Favors,8.1,1.5,1.7,1.2,1.5,2.4,16.4,Forward Center,Foward
Dirk Nowitzki,6.5,1.8,1.1,0.7,0.7,2.1,18.3,Forward Center,Foward
Drew Gooden,2.8,0.4,0.4,0.3,0.4,1.3,2.7,Forward Center,Foward
Dwight Howard,11.8,1.4,2.3,1,1.6,3.1,13.7,Forward Center,Foward
Dwight Powell,4,0.6,0.6,0.5,0.3,1.7,5.8,Forward Center,Foward
Ed Davis,7.4,1.1,0.8,0.7,0.9,2.5,6.5,Forward Center,Foward
Elton Brand,3.7,1.1,0.6,0.5,0.5,1.9,4.1,Forward Center,Foward
Frank Kaminsky,4.1,1.2,0.7,0.5,0.5,1.6,7.5,Forward Center,Foward
Gorgui Dieng,7.1,1.7,1.7,1.1,1.2,2.7,10.1,Forward Center,Foward
Greg Monroe,8.8,2.3,1.6,0.9,0.8,2.1,15.3,Forward Center,Foward
Greg Smith,2.3,0.3,0.4,0.2,0.1,1.6,2.4,Forward Center,Foward
J.J. Hickson,3.8,0.7,0.7,0.4,0.4,1.3,5.9,Forward Center,Foward
Jared Sullinger,8.3,2.3,1.3,0.9,0.6,2.6,10.3,Forward Center,Foward
Jarell Martin,3.2,0.6,0.7,0.3,0.3,2.1,5.7,Forward Center,Foward
Jason Smith,2.9,0.8,0.8,0.4,0.9,2.1,7.2,Forward Center,Foward
Jason Thompson,2.9,0.6,0.3,0.3,0.4,1.7,3.1,Forward Center,Foward
Jeff Ayres,1.3,0.3,0.4,0,0.2,1.1,1.8,Forward Center,Foward
Joakim Noah,8.8,3.8,1.8,0.6,1,2.7,4.3,Forward Center,Foward
Joel Anthony,1.1,0.1,0.1,0.1,0.6,0.8,0.9,Forward Center,Foward
Joffrey Lauvergne,4.9,0.9,0.9,0.2,0.3,1.9,7.9,Forward Center,Foward
John Henson,3.9,0.9,1.1,0.3,1.9,2.3,7,Forward Center,Foward
Jon Leuer,5.6,1.1,1.1,0.6,0.4,1.9,8.5,Forward Center,Foward
Jordan Hill,6.2,1.2,1.3,0.5,0.5,2.1,8.8,Forward Center,Foward
Josh McRoberts,2.5,1.9,0.7,0.4,0.2,1.6,3.6,Forward Center,Foward
Kenneth Faried,8.7,1.2,1.4,0.5,0.9,2.5,12.5,Forward Center,Foward
Kevin Garnett,3.9,1.6,0.4,0.7,0.3,1.8,3.2,Forward Center,Foward
Kevin Love,9.9,2.4,1.8,0.8,0.5,2.1,16,Forward Center,Foward
Kevin Seraphin,2.6,1,0.9,0.2,0.8,1.4,3.9,Forward Center,Foward
Kosta Koufos,5.4,0.4,0.6,0.5,0.9,2.4,6.8,Forward Center,Foward
Kris Humphries,4.1,0.7,0.7,0.3,0.4,1.8,6.5,Forward Center,Foward
Kristaps Porzingis,7.3,1.3,1.7,0.7,1.9,2.8,14.3,Forward Center,Foward
Kyle O'Quinn,3.8,1.1,0.9,0.3,0.8,1.6,4.8,Forward Center,Foward
LaMarcus Aldridge,8.5,1.5,1.3,0.5,1.1,2,18,Forward Center,Foward
Lavoy Allen,5.4,1,0.9,0.3,0.5,1.9,5.4,Forward Center,Foward
Luis Scola,4.7,0.9,0.9,0.6,0.4,2.3,8.7,Forward Center,Foward
Marreese Speights,3.3,0.8,0.9,0.3,0.5,1.6,7.1,Forward Center,Foward
Mason Plumlee,7.7,2.8,1.9,0.8,1,3.1,9.1,Forward Center,Foward
Matt Bonner,0.9,0.3,0.1,0.2,0,0.5,2.5,Forward Center,Foward
Meyers Leonard,5.1,1.5,1.3,0.1,0.3,3,8.4,Forward Center,Foward
Mike Muscala,2,0.6,0.5,0.2,0.5,1.2,3.3,Forward Center,Foward
Miles Plumlee,3.8,0.3,0.7,0.3,0.8,1.2,5.1,Forward Center,Foward
Mitch McGary,0.9,0.2,0.4,0.1,0.1,0.5,1.3,Forward Center,Foward
Myles Turner,5.5,0.7,1.1,0.4,1.4,2.6,10.3,Forward Center,Foward
Nene Hilario,4.5,1.7,1.3,0.9,0.5,2.7,9.2,Forward Center,Foward
Nerlens Noel,8.1,1.8,2.4,1.8,1.5,2.9,11.1,Forward Center,Foward
Nick Collison,2.9,0.9,0.8,0.3,0.3,1.8,2.1,Forward Center,Foward
Nikola Jokic,7,2.4,1.3,1,0.6,2.6,10,Forward Center,Foward
Nikola Vucevic,8.9,2.8,1.9,0.8,1.1,2.7,18.2,Forward Center,Foward
Omer Asik,6.1,0.4,0.9,0.3,0.3,1.8,4,Forward Center,Foward
Patrick Patterson,4.3,1.2,0.8,0.7,0.4,1.6,6.9,Forward Center,Foward
Pau Gasol,11,4.1,2.3,0.6,2,2.1,16.5,Forward Center,Foward
Paul Millsap,9,3.3,2.4,1.8,1.7,2.9,17.1,Forward Center,Foward
Richaun Holmes,2.6,0.6,0.6,0.4,0.8,1.8,5.6,Forward Center,Foward
Ryan Anderson,6,1.1,1.4,0.6,0.4,1.7,17,Forward Center,Foward
Serge Ibaka,6.8,0.8,1.4,0.5,1.9,2.7,12.6,Forward Center,Foward
Spencer Hawes,4.3,1.9,1,0.4,0.5,1.9,6,Forward Center,Foward
Taj Gibson,6.9,1.5,1.1,0.6,1.1,2.5,8.6,Forward Center,Foward
Tarik Black,4,0.4,0.6,0.4,0.5,2,3.4,Forward Center,Foward
Thomas Robinson,5.1,0.6,1,0.5,0.5,1.6,4.3,Forward Center,Foward
Tim Duncan,7.3,2.7,1.5,0.8,1.3,2,8.6,Forward Center,Foward
Tristan Thompson,9,0.8,0.7,0.5,0.6,2.5,7.8,Forward Center,Foward
Tyler Hansbrough,2,0.2,0.3,0.3,0.2,1.3,2.4,Forward Center,Foward
Tyler Zeller,3,0.5,0.8,0.2,0.4,1.6,6.1,Forward Center,Foward
Willie Cauley-Stein,5.3,0.6,0.7,0.7,1,2.2,7,Forward Center,Foward
Willie Reed,3.1,0.3,0.4,0.2,0.8,1.2,4.7,Forward Center,Foward
Zach Randolph,7.8,2.1,1.5,0.6,0.2,2.1,15.3,Forward Center,Foward
Alec Burks,3.5,2,1.6,0.6,0.1,2.3,13.3,Guard,Guard
Allen Crabbe,2.7,1.2,0.8,0.8,0.2,2.4,10.3,Guard,Guard
Andre Miller,1.3,2.2,0.9,0.4,0,1.2,3.7,Guard,Guard
Andrew Goudelock,0.3,0.5,0.9,0.8,0.3,0.5,2.8,Guard,Guard
Archie Goodwin,2.5,2.1,1.8,0.5,0.2,1.5,8.9,Guard,Guard
Austin Rivers,1.9,1.5,0.9,0.7,0.1,2,8.9,Guard,Guard
Avery Bradley,2.9,2.1,1.4,1.5,0.3,2.2,15.2,Guard,Guard
Brandon Knight,3.9,5.1,3.4,1.2,0.4,2.4,19.6,Guard,Guard
Brian Roberts,0.8,1.1,0.5,0.2,0,0.7,4,Guard,Guard
Bryce Dejean-Jones,3.4,1.1,0.8,0.7,0.1,1.2,5.6,Guard,Guard
C.J. McCollum,3.2,4.3,2.5,1.2,0.3,2.3,20.8,Guard,Guard
Devin Harris,2.2,1.8,1,0.9,0.2,1.9,7.6,Guard,Guard
Donald Sloan,2.8,4.4,1.3,0.5,0.1,1.2,7,Guard,Guard
Dwyane Wade,4.1,4.6,2.7,1.1,0.6,1.6,19,Guard,Guard
E'Twaun Moore,2.3,1.7,0.9,0.6,0.3,1.7,7.5,Guard,Guard
Eric Bledsoe,4,6.1,3.5,2,0.6,2.4,20.4,Guard,Guard
Erick Green,0.7,0.3,0,0.1,0,0.4,1.4,Guard,Guard
Garrett Temple,2.7,1.8,0.8,0.9,0.2,2.4,7.3,Guard,Guard
Gary Neal,2.1,1.2,0.7,0.5,0,1.4,9.8,Guard,Guard
George Hill,4,3.5,1.4,1.1,0.2,2,12.1,Guard,Guard
Goran Dragic,3.8,5.8,2.6,1,0.2,2.6,14.1,Guard,Guard
Greivis Vasquez,2,4,1.7,0.4,0,1.8,5.7,Guard,Guard
Ian Clark,1,1,0.7,0.3,0.2,0.9,3.6,Guard,Guard
J.J. Barea,2.1,4.1,1.5,0.4,0,1.5,10.9,Guard,Guard
James Harden,6.1,7.5,4.6,1.7,0.6,2.8,29,Guard,Guard
Jared Cunningham,0.9,0.5,0.5,0.3,0,0.9,2.7,Guard,Guard
Jarrett Jack,4.3,7.4,2.9,1.1,0.2,2.4,12.8,Guard,Guard
Jason Terry,1.1,1.4,0.7,0.7,0.1,1.3,5.9,Guard,Guard
Jeremy Lin,3.2,3,1.9,0.7,0.5,2.1,11.7,Guard,Guard
Jerian Grant,1.9,2.3,1.1,0.7,0.1,1.3,5.6,Guard,Guard
Jerryd Bayless,2.7,3.1,1.4,0.9,0.2,2.1,10.4,Guard,Guard
Jimmer Fredette,0,0.2,0.3,0.2,0,0.3,1.5,Guard,Guard
Joe Young,1.2,1.6,0.8,0.4,0,0.7,3.8,Guard,Guard
Jordan Clarkson,4,2.4,1.7,1.1,0.1,2.1,15.5,Guard,Guard
Jordan McRae,0.9,1.1,0.7,0.1,0,0.8,4.5,Guard,Guard
Kirk Hinrich,1.5,1.6,0.7,0.3,0,1.4,3,Guard,Guard
Kyrie Irving,3,4.7,2.3,1.1,0.3,2,19.6,Guard,Guard
Langston Galloway,3.5,2.5,0.7,0.9,0.3,2.2,7.6,Guard,Guard
Leandro Barbosa,1.7,1.2,0.8,0.6,0.1,1.6,6.4,Guard,Guard
Lou Williams,2.5,2.5,1.6,0.9,0.3,1.6,15.3,Guard,Guard
Mario Chalmers,2.6,3.8,1.8,1.4,0.2,3,10.3,Guard,Guard
Matthew Dellavedova,2.1,4.4,1.5,0.6,0.1,2.3,7.5,Guard,Guard
Mo Williams,1.8,2.4,1.4,0.3,0.1,1.5,8.2,Guard,Guard
Monta Ellis,3.3,4.7,2.5,1.9,0.5,2.1,13.8,Guard,Guard
Nate Robinson,0,2,0,0.5,0,2.5,0,Guard,Guard
Norris Cole,3.4,3.7,1.7,0.8,0.1,2.3,10.6,Guard,Guard
O.J. Mayo,2.6,2.9,1.8,1.2,0.2,3.1,7.8,Guard,Guard
Pablo Prigioni,1.9,2.2,0.8,0.9,0,1.4,2.5,Guard,Guard
Patrick Beverley,3.5,3.4,1.3,1.3,0.4,3.3,9.9,Guard,Guard
Ramon Sessions,2.5,2.9,1.4,0.6,0.1,1.2,9.9,Guard,Guard
Randy Foye,1.9,2,1.1,0.5,0.4,1.6,5.9,Guard,Guard
Raymond Felton,3.2,3.6,1.5,0.9,0.2,1.8,9.5,Guard,Guard
Reggie Jackson,3.2,6.2,2.8,0.7,0.1,2.4,18.8,Guard,Guard
